paris,3
agreement,130
mm,1
united,8
nations,8
2015,1
parties,204
framework,12
convention,51
climate,47
change,35
hereinafter,1
referred,26
``,7
'',7
pursuant,1
durban,1
platform,1
enhanced,8
action,19
established,11
decision,6
1/cp.17,1
conference,46
seventeenth,1
session,13
pursuit,2
objective,3
guided,3
principles,1
including,34
principle,2
equity,5
common,7
differentiated,4
responsibilities,5
respective,10
capabilities,6
light,10
different,7
national,19
circumstances,10
recognizing,15
need,7
effective,9
progressive,1
response,8
urgent,2
threat,2
basis,7
best,4
available,7
scientific,7
knowledge,6
also,9
specific,2
needs,12
special,4
developing,43
country,46
especially,3
particularly,7
vulnerable,9
adverse,10
effects,8
provided,18
taking,18
full,2
account,17
situations,2
least,11
developed,15
countries,9
regard,3
funding,1
transfer,9
technology,19
may,20
affected,2
impacts,9
measures,6
taken,3
emphasizing,1
intrinsic,1
relationship,1
actions,26
responses,1
equitable,1
access,6
sustainable,17
development,27
eradication,2
poverty,4
fundamental,1
priority,1
safeguarding,1
food,3
security,1
ending,1
hunger,1
particular,7
vulnerabilities,1
production,3
systems,5
imperatives,1
transition,1
workforce,1
creation,1
decent,1
work,2
quality,1
jobs,1
accordance,15
nationally,29
defined,3
priorities,6
acknowledging,1
concern,1
humankind,1
should,25
address,2
respect,7
promote,10
consider,3
obligations,4
human,1
rights,3
right,5
health,1
indigenous,2
peoples,2
local,4
communities,3
migrants,1
children,1
persons,1
disabilities,1
people,3
well,6
gender,1
equality,1
empowerment,1
women,1
intergenerational,1
importance,13
conservation,2
enhancement,3
appropriate,18
sinks,4
reservoirs,2
greenhouse,15
gases,4
noting,4
ensuring,2
integrity,4
ecosystems,5
oceans,1
protection,1
biodiversity,1
recognized,2
cultures,1
mother,1
earth,1
concept,1
justice,1
affirming,1
education,3
training,3
public,15
awareness,3
participation,5
information,18
cooperation,6
levels,8
matters,5
addressed,1
engagements,1
government,1
various,1
actors,1
legislations,1
addressing,3
lifestyles,1
patterns,1
consumption,1
lead,3
play,1
important,1
role,4
agreed,3
follows,1
article,86
purpose,6
definitions,1
contained,1
shall,117
apply,7
addition,3
-2-,1
means,5
adopted,7
new,2
york,2
1992,1
party,36
enhancing,9
implementation,33
aims,1
strengthen,3
global,22
context,7
efforts,18
eradicate,2
holding,1
increase,2
average,1
temperature,4
2°c,1
pre-industrial,2
pursuing,1
limit,1
1.5°c,1
would,1
significantly,1
reduce,3
risks,1
increasing,1
ability,2
adapt,1
foster,2
resilience,5
low,4
gas,11
emissions,16
manner,8
threaten,1
making,1
finance,6
flows,1
consistent,4
pathway,1
towards,5
climate-resilient,1
implemented,2
reflect,3
determined,29
contributions,17
undertake,3
communicate,10
ambitious,1
articles,10
view,6
achieving,7
set,7
represent,3
progression,3
time,9
support,38
-3-article,1
order,4
achieve,5
long-term,7
goal,4
aim,6
reach,1
peaking,2
soon,1
possible,3
take,11
longer,1
rapid,1
reductions,3
thereafter,3
science,4
balance,3
anthropogenic,4
sources,3
removals,4
second,1
half,1
century,1
prepare,2
maintain,1
successive,2
intends,1
pursue,2
domestic,1
mitigation,23
objectives,1
's,4
contribution,12
beyond,2
current,2
highest,1
ambition,5
reflecting,2
continue,4
undertaking,1
economy-wide,2
absolute,1
emission,9
reduction,3
targets,2
encouraged,6
move,1
limitation,1
allow,2
higher,2
small,5
island,5
states,14
strategies,5
plans,8
co-benefits,1
resulting,3
adaptation,47
and/or,5
economic,15
diversification,2
contribute,3
outcomes,4
-4-8,1
communicating,1
provide,16
necessary,5
clarity,3
transparency,12
understanding,4
1/cp.21,2
relevant,13
decisions,6
serving,37
meeting,39
every,2
five,2
years,3
1/cp21,1
informed,2
stocktake,9
frames,1
first,10
adjust,1
existing,6
level,4
guidance,10
communicated,4
recorded,2
registry,2
maintained,2
secretariat,12
accounting,3
corresponding,1
environmental,4
accuracy,1
completeness,1
comparability,1
consistency,2
ensure,5
avoidance,2
double,2
counting,2
implementing,3
methods,1
provisions,11
paragraph,31
consideration,4
concerns,1
economies,1
-5-16,1
regional,14
integration,12
organizations,8
member,14
reached,1
act,1
jointly,2
notify,1
terms,2
allocated,1
within,4
period,1
turn,2
inform,6
signatories,1
responsible,2
paragraphs,5
acting,1
together,2
organization,10
state,4
individually,1
strive,1
formulate,2
mindful,1
conserve,1
enhance,10
forests,3
implement,7
results-based,1
payments,1
related,6
already,1
policy,2
approaches,11
positive,1
incentives,1
activities,5
relating,2
reducing,3
deforestation,1
forest,2
degradation,1
management,4
carbon,1
stocks,1
alternative,1
joint,1
integral,2
reaffirming,1
incentivizing,1
non-carbon,1
benefits,1
associated,4
-6-article,1
recognize,7
choose,1
voluntary,5
engaging,1
cooperative,4
involve,3
use,3
internationally,2
transferred,2
governance,1
robust,1
inter,4
alia,4
authorized,3
participating,1
mechanism,16
hereby,6
authority,2
supervised,1
body,11
designated,1
fostering,1
incentivize,1
facilitate,3
private,2
entities,3
host,2
benefit,1
used,4
another,2
fulfil,1
deliver,1
overall,2
-7-5,1
demonstrate,2
achievement,4
share,2
proceeds,1
cover,1
administrative,2
expenses,1
assist,3
meet,1
costs,2
adopt,3
rules,3
modalities,8
procedures,9
integrated,1
holistic,1
balanced,1
non-market,3
coordinated,1
capacity-building,13
sector,1
enable,1
opportunities,1
coordination,1
across,1
instruments,5
institutional,7
arrangements,12
-8-article,1
establish,2
adaptive,1
capacity,7
strengthening,4
vulnerability,2
contributing,1
adequate,1
challenge,1
faced,1
subnational,2
international,11
dimensions,1
key,1
component,2
makes,1
protect,1
livelihoods,2
immediate,1
significant,3
greater,3
additional,5
acknowledge,1
follow,1
country-driven,4
gender-responsive,2
participatory,2
fully,2
transparent,4
approach,1
groups,2
based,2
traditional,1
integrating,1
socioeconomic,2
policies,5
cancun,1
-9-,1
sharing,1
good,4
practices,4
experiences,1
lessons,2
learned,2
relate,1
planning,2
relation,1
serve,9
synthesis,1
provision,2
technical,4
research,2
systematic,1
observation,1
system,1
early,3
warning,2
informs,1
services,1
supports,1
decision-making,1
assisting,1
identifying,2
received,3
challenges,1
gaps,2
encouraging,2
improving,1
effectiveness,2
durability,1
specialized,2
agencies,2
engage,1
processes,1
include,5
undertakings,1
process,3
assessment,3
formulating,1
prioritized,1
places,1
monitoring,1
evaluating,1
learning,1
programmes,1
-10-,1
building,3
ecological,1
natural,1
resources,7
submit,1
update,2
periodically,3
communication,5
without,2
creating,1
burden,2
submitted,2
updated,1
conjunction,4
communications,3
documents,1
plan,1
continuous,2
review,10
adequacy,1
progress,6
made,5
averting,1
minimizing,1
loss,5
damage,5
extreme,1
weather,1
events,4
slow,2
onset,2
risk,4
warsaw,3
subject,3
strengthened,1
facilitative,5
accordingly,1
areas,2
facilitation,1
emergency,1
preparedness,1
irreversible,1
permanent,1
comprehensive,2
insurance,2
facilities,1
pooling,1
solutions,1
non-economic,1
losses,1
-12-5,1
collaborate,1
bodies,13
expert,4
outside,1
financial,14
continuation,1
voluntarily,1
part,3
effort,2
mobilizing,1
wide,1
variety,2
channels,1
funds,1
supporting,1
mobilization,1
previous,1
scaled-up,1
constraints,1
considering,2
grant-based,1
biennially,3
indicative,1
quantitative,1
qualitative,1
applicable,1
projected,1
providing,1
-13-7,1
mobilized,1
interventions,1
guidelines,5
stipulated,1
operating,2
institutions,1
efficient,1
simplified,1
approval,6
readiness,1
vision,2
realizing,1
improve,1
deployment,2
dissemination,2
overarching,1
promoting,2
facilitating,2
-14-5,1
accelerating,1
enabling,1
innovation,1
critical,1
growth,1
supported,2
collaborative,1
stages,2
cycle,2
aspects,1
timely,1
accurate,1
responsive,1
ownership,1
iterative,1
cross-cutting,1
cooperate,2
-15-4,1
bilateral,1
multilateral,2
regularly,3
initial,1
steps,1
build,2
mutual,1
trust,1
confidence,1
built-in,1
flexibility,4
takes,1
capacities,3
builds,1
upon,5
collective,2
experience,3
non-intrusive,1
non-punitive,2
respectful,1
sovereignty,1
avoid,1
placing,1
undue,1
-16-4,1
biennial,2
reports,2
consultation,1
analysis,1
form,2
drawn,1
clear,1
tracking,1
individual,2
extent,3
overview,1
aggregate,1
following,2
inventory,1
report,2
prepared,1
using,1
practice,1
methodologies,1
accepted,1
intergovernmental,1
panel,1
track,1
needed,1
undergo,1
assistance,1
participate,3
consist,2
identify,1
improvement,1
accorded,1
pay,2
attention,2
elaborating,1
transparency-related,1
stock,1
assess,1
goals,1
-18-means,1
2023,1
unless,4
otherwise,4
decided,3
outcome,1
updating,1
compliance,1
committee,3
expert-based,1
nature,2
function,1
non-adversarial,1
operate,1
annually,1
supreme,1
observers,5
proceedings,2
serves,2
-19-3,1
bureau,1
representing,2
replaced,2
elected,2
amongst,2
keep,1
regular,1
make,1
mandate,1
perform,1
functions,6
assigned,2
subsidiary,17
deemed,2
exercise,6
required,1
procedure,2
applied,2
mutatis,6
mutandis,6
except,2
consensus,1
convened,1
scheduled,1
date,8
entry,2
force,5
subsequent,1
ordinary,2
sessions,5
held,3
extraordinary,1
times,1
written,2
request,2
six,1
months,1
one,5
third,2
-20-8,1
atomic,1
energy,1
agency,2
thereof,2
thereto,3
represented,2
whether,1
governmental,1
non-governmental,1
qualified,1
covered,1
wish,1
observer,1
admitted,1
present,1
object,1
admission,1
functioning,2
technological,4
advice,4
respectively,2
two,2
meetings,2
-21-2,1
concerning,1
bureaux,1
specify,1
exercised,1
open,3
signature,3
ratification,5
acceptance,5
headquarters,1
april,2
2016,1
2017,1
accession,5
day,4
closed,1
deposited,5
depositary,5
becomes,1
bound,1
case,1
-22-the,1
decide,1
performance,1
cases,1
entitled,1
concurrently,1
declare,1
competence,3
governed,1
substantial,1
modification,1
enter,2
thirtieth,2
total,3
estimated,1
per,1
cent,1
solely,1
limited,1
up-to-date,1
amount,1
adoption,3
ratifies,1
accepts,1
approves,1
accedes,1
conditions,1
fulfilled,1
deposit,1
instrument,2
purposes,1
counted,1
amendments,1
-23-article,1
amendment,1
annexes,4
expressly,1
reference,2
constitutes,1
restricted,1
lists,1
forms,1
material,1
descriptive,1
procedural,1
character,1
settlement,1
disputes,1
vote,3
number,2
votes,1
equal,1
exercises,1
vice,1
versa,1
secretary-general,2
reservations,1
-24-article,1
three,1
entered,1
withdraw,1
giving,1
notification,3
withdrawal,3
effect,2
expiry,1
year,1
receipt,1
later,1
specified,1
withdraws,1
considered,1
withdrawn,1
original,1
arabic,1
chinese,1
english,1
french,1
russian,1
spanish,1
texts,1
equally,1
authentic,1
done,1
twelfth,1
december,1
thousand,1
fifteen,1
witness,1
whereof,1
undersigned,1
duly,1
signed,1
-25-,1
